Grammar:

Rule 0     S' -> program
Rule 1     program -> PROGRAM prog1 ID prog2 SEMICLN varsdecl funcdecl main
Rule 2     prog1 -> <empty>
Rule 3     prog2 -> <empty>
Rule 4     varsdecl -> empty
Rule 5     varsdecl -> VARS prog3 multivd multid
Rule 6     prog3 -> <empty>
Rule 7     multivd -> empty
Rule 8     multivd -> tipo prog4 COLON ID prog5 arr multid SEMICLN multivd
Rule 9     prog4 -> <empty>
Rule 10    prog5 -> <empty>
Rule 11    multid -> empty
Rule 12    multid -> COMMA ID prog5 arr multid
Rule 13    tipo -> BOOL
Rule 14    tipo -> CHAR
Rule 15    tipo -> FLOAT
Rule 16    tipo -> INT
Rule 17    arr -> empty
Rule 18    arr -> LSQUARE exp RSQUARE
Rule 19    funcdecl -> empty
Rule 20    funcdecl -> FUNC tipofunc func1 ID func2 LPAREN param RPAREN func3 LCURLY varsdecl func4 stmnt RCURLY resetvarcont funcdecl
Rule 21    func1 -> <empty>
Rule 22    func2 -> <empty>
Rule 23    func3 -> <empty>
Rule 24    func4 -> <empty>
Rule 25    resetvarcont -> <empty>
Rule 26    tipofunc -> tipo
Rule 27    tipofunc -> VOID
Rule 28    param -> empty
Rule 29    param -> tipo param1 COLON ID param2 multiparam
Rule 30    param1 -> <empty>
Rule 31    param2 -> <empty>
Rule 32    multiparam -> empty
Rule 33    multiparam -> COMMA param
Rule 34    main -> MAIN scopemain LPAREN RPAREN stmnt
Rule 35    scopemain -> <empty>
Rule 36    stmnt -> empty
Rule 37    stmnt -> while_stmnt stmnt
Rule 38    stmnt -> if_stmnt stmnt
Rule 39    stmnt -> write_stmnt stmnt
Rule 40    stmnt -> read_stmnt stmnt
Rule 41    stmnt -> ret_stmnt stmnt
Rule 42    stmnt -> func_stmnt stmnt
Rule 43    stmnt -> ass_stmnt stmnt
Rule 44    ass_stmnt -> ID arr ASS func_stmnt SEMICLN
Rule 45    ass_stmnt -> ID ass1 arr ASS ass2 logic ass3 SEMICLN
Rule 46    ass1 -> <empty>
Rule 47    ass2 -> <empty>
Rule 48    ass3 -> <empty>
Rule 49    func_stmnt -> ID LPAREN arg RPAREN SEMICLN
Rule 50    arg -> empty
Rule 51    arg -> logic multiarg
Rule 52    multiarg -> empty
Rule 53    multiarg -> COMMA arg multiarg
Rule 54    ret_stmnt -> RETURN LPAREN logic RPAREN SEMICLN
Rule 55    read_stmnt -> READ io1 LPAREN logic multio io2 RPAREN io3 SEMICLN
Rule 56    write_stmnt -> WRITE io1 LPAREN logic io2 multio RPAREN io3 SEMICLN
Rule 57    multio -> <empty>
Rule 58    multio -> COMMA logic io2 multio
Rule 59    io1 -> <empty>
Rule 60    io2 -> <empty>
Rule 61    io3 -> <empty>
Rule 62    logic -> rel log2 OR log1 logic
Rule 63    logic -> rel log2 AND log1 logic
Rule 64    logic -> rel log2
Rule 65    log1 -> <empty>
Rule 66    log2 -> <empty>
Rule 67    relop -> EQUAL_TO
Rule 68    relop -> DIFFERENT_TO
Rule 69    relop -> LESS_OR_EQ_THAN
Rule 70    relop -> MORE_OR_EQ_THAN
Rule 71    relop -> LESS_THAN
Rule 72    relop -> MORE_THAN
Rule 73    rel -> exp rel2 relop rel1 rel
Rule 74    rel -> exp rel2
Rule 75    rel1 -> <empty>
Rule 76    rel2 -> <empty>
Rule 77    exp -> term exp2 SUB exp1 exp
Rule 78    exp -> term exp2 SUM exp1 exp
Rule 79    exp -> term exp2
Rule 80    exp2 -> <empty>
Rule 81    exp1 -> <empty>
Rule 82    term -> factor term2 DIV term1 term
Rule 83    term -> factor term2 MULT term1 term
Rule 84    term -> factor term2
Rule 85    term1 -> <empty>
Rule 86    term2 -> <empty>
Rule 87    factor -> FALSE ctes4
Rule 88    factor -> TRUE ctes4
Rule 89    factor -> CTE_STR ctes3
Rule 90    factor -> CTE_FLT ctes2
Rule 91    factor -> CTE_NUM ctes1
Rule 92    factor -> ID fact1 LPAREN logic multiexp RPAREN
Rule 93    factor -> ID fact1 arr
Rule 94    ctes1 -> <empty>
Rule 95    ctes2 -> <empty>
Rule 96    ctes3 -> <empty>
Rule 97    ctes4 -> <empty>
Rule 98    fact1 -> <empty>
Rule 99    multiexp -> empty
Rule 100   multiexp -> COMMA logic multiexp
Rule 101   if_stmnt -> IF LPAREN logic if1 RPAREN stmnt else_stmnt END if2
Rule 102   if1 -> <empty>
Rule 103   if2 -> <empty>
Rule 104   else_stmnt -> empty
Rule 105   else_stmnt -> ELSE else1 stmnt
Rule 106   else1 -> <empty>
Rule 107   while_stmnt -> WHILE while1 LPAREN logic while2 RPAREN stmnt while3 END
Rule 108   while1 -> <empty>
Rule 109   while2 -> <empty>
Rule 110   while3 -> <empty>
Rule 111   empty -> <empty>

Terminals, with rules where they appear:

AND                  : 63
ASS                  : 44 45
BOOL                 : 13
CHAR                 : 14
COLON                : 8 29
COMMA                : 12 33 53 58 100
CTE_FLT              : 90
CTE_NUM              : 91
CTE_STR              : 89
DIFFERENT_TO         : 68
DIV                  : 82
ELSE                 : 105
END                  : 101 107
EQUAL_TO             : 67
FALSE                : 87
FLOAT                : 15
FUNC                 : 20
ID                   : 1 8 12 20 29 44 45 49 92 93
IF                   : 101
INT                  : 16
LCURLY               : 20
LESS_OR_EQ_THAN      : 69
LESS_THAN            : 71
LPAREN               : 20 34 49 54 55 56 92 101 107
LSQUARE              : 18
MAIN                 : 34
MORE_OR_EQ_THAN      : 70
MORE_THAN            : 72
MULT                 : 83
OR                   : 62
PROGRAM              : 1
RCURLY               : 20
READ                 : 55
RETURN               : 54
RPAREN               : 20 34 49 54 55 56 92 101 107
RSQUARE              : 18
SEMICLN              : 1 8 44 45 49 54 55 56
SUB                  : 77
SUM                  : 78
TRUE                 : 88
VARS                 : 5
VOID                 : 27
WHILE                : 107
WRITE                : 56
error                : 

Nonterminals, with rules where they appear:

arg                  : 49 53
arr                  : 8 12 44 45 93
ass1                 : 45
ass2                 : 45
ass3                 : 45
ass_stmnt            : 43
ctes1                : 91
ctes2                : 90
ctes3                : 89
ctes4                : 87 88
else1                : 105
else_stmnt           : 101
empty                : 4 7 11 17 19 28 32 36 50 52 99 104
exp                  : 18 73 74 77 78
exp1                 : 77 78
exp2                 : 77 78 79
fact1                : 92 93
factor               : 82 83 84
func1                : 20
func2                : 20
func3                : 20
func4                : 20
func_stmnt           : 42 44
funcdecl             : 1 20
if1                  : 101
if2                  : 101
if_stmnt             : 38
io1                  : 55 56
io2                  : 55 56 58
io3                  : 55 56
log1                 : 62 63
log2                 : 62 63 64
logic                : 45 51 54 55 56 58 62 63 92 100 101 107
main                 : 1
multiarg             : 51 53
multid               : 5 8 12
multiexp             : 92 100
multio               : 55 56 58
multiparam           : 29
multivd              : 5 8
param                : 20 33
param1               : 29
param2               : 29
